info face="M+ 2m" size=42 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=59 base=49 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="M+2Mm.png"
chars count=95
char id=32     x=59    y=247   width=0     height=0     xoffset=0     yoffset=46    xadvance=21    page=0 chnl=0 letter="space"
char id=33     x=1     y=187   width=8     height=33    xoffset=8     yoffset=13    xadvance=21    page=0 chnl=0 letter="!"
char id=34     x=186   y=221   width=15    height=15    xoffset=4     yoffset=11    xadvance=21    page=0 chnl=0 letter="""
char id=35     x=134   y=118   width=21    height=33    xoffset=1     yoffset=13    xadvance=21    page=0 chnl=0 letter="#"
char id=36     x=147   y=1     width=18    height=40    xoffset=3     yoffset=10    xadvance=21    page=0 chnl=0 letter="$"
char id=37     x=208   y=1     width=23    height=34    xoffset=0     yoffset=12    xadvance=21    page=0 chnl=0 letter="%"
char id=38     x=232   y=1     width=22    height=34    xoffset=1     yoffset=12    xadvance=21    page=0 chnl=0 letter="&"
char id=39     x=229   y=221   width=9     height=15    xoffset=7     yoffset=11    xadvance=21    page=0 chnl=0 letter="'"
char id=40     x=62    y=1     width=15    height=41    xoffset=5     yoffset=12    xadvance=21    page=0 chnl=0 letter="("
char id=41     x=78    y=1     width=15    height=41    xoffset=4     yoffset=12    xadvance=21    page=0 chnl=0 letter=")"
char id=42     x=145   y=221   width=20    height=21    xoffset=2     yoffset=11    xadvance=21    page=0 chnl=0 letter="*"
char id=43     x=102   y=221   width=19    height=23    xoffset=2     yoffset=21    xadvance=21    page=0 chnl=0 letter="+"
char id=44     x=216   y=221   width=12    height=15    xoffset=6     yoffset=36    xadvance=21    page=0 chnl=0 letter=","
char id=45     x=43    y=247   width=15    height=6     xoffset=4     yoffset=30    xadvance=21    page=0 chnl=0 letter="-"
char id=46     x=239   y=221   width=9     height=10    xoffset=7     yoffset=36    xadvance=21    page=0 chnl=0 letter="."
char id=47     x=166   y=1     width=20    height=35    xoffset=2     yoffset=13    xadvance=21    page=0 chnl=0 letter="/"
char id=48     x=235   y=48    width=19    height=34    xoffset=2     yoffset=12    xadvance=21    page=0 chnl=0 letter="0"
char id=49     x=233   y=153   width=15    height=33    xoffset=3     yoffset=13    xadvance=21    page=0 chnl=0 letter="1"
char id=50     x=199   y=83    width=18    height=34    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="2"
char id=51     x=61    y=83    width=19    height=34    xoffset=2     yoffset=12    xadvance=21    page=0 chnl=0 letter="3"
char id=52     x=156   y=118   width=21    height=33    xoffset=1     yoffset=13    xadvance=21    page=0 chnl=0 letter="4"
char id=53     x=218   y=83    width=18    height=34    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="5"
char id=54     x=1     y=83    width=19    height=34    xoffset=2     yoffset=12    xadvance=21    page=0 chnl=0 letter="6"
char id=55     x=123   y=153   width=18    height=33    xoffset=3     yoffset=13    xadvance=21    page=0 chnl=0 letter="7"
char id=56     x=151   y=48    width=20    height=34    xoffset=2     yoffset=12    xadvance=21    page=0 chnl=0 letter="8"
char id=57     x=21    y=83    width=19    height=34    xoffset=2     yoffset=12    xadvance=21    page=0 chnl=0 letter="9"
char id=58     x=82    y=187   width=9     height=26    xoffset=7     yoffset=20    xadvance=21    page=0 chnl=0 letter=":"
char id=59     x=29    y=187   width=12    height=31    xoffset=5     yoffset=20    xadvance=21    page=0 chnl=0 letter=";"
char id=60     x=42    y=187   width=19    height=27    xoffset=2     yoffset=19    xadvance=21    page=0 chnl=0 letter="<"
char id=61     x=166   y=221   width=19    height=16    xoffset=2     yoffset=24    xadvance=21    page=0 chnl=0 letter="="
char id=62     x=62    y=187   width=19    height=27    xoffset=3     yoffset=19    xadvance=21    page=0 chnl=0 letter=">"
char id=63     x=141   y=83    width=19    height=34    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="?"
char id=64     x=1     y=48    width=21    height=34    xoffset=1     yoffset=17    xadvance=21    page=0 chnl=0 letter="@"
char id=65     x=19    y=118   width=22    height=33    xoffset=1     yoffset=13    xadvance=21    page=0 chnl=0 letter="A"
char id=66     x=43    y=153   width=19    height=33    xoffset=3     yoffset=13    xadvance=21    page=0 chnl=0 letter="B"
char id=67     x=81    y=83    width=19    height=34    xoffset=2     yoffset=12    xadvance=21    page=0 chnl=0 letter="C"
char id=68     x=199   y=118   width=20    height=33    xoffset=2     yoffset=13    xadvance=21    page=0 chnl=0 letter="D"
char id=69     x=161   y=153   width=17    height=33    xoffset=3     yoffset=13    xadvance=21    page=0 chnl=0 letter="E"
char id=70     x=179   y=153   width=17    height=33    xoffset=4     yoffset=13    xadvance=21    page=0 chnl=0 letter="F"
char id=71     x=130   y=48    width=20    height=34    xoffset=1     yoffset=12    xadvance=21    page=0 chnl=0 letter="G"
char id=72     x=63    y=153   width=19    height=33    xoffset=2     yoffset=13    xadvance=21    page=0 chnl=0 letter="H"
char id=73     x=197   y=153   width=17    height=33    xoffset=3     yoffset=13    xadvance=21    page=0 chnl=0 letter="I"
char id=74     x=1     y=118   width=17    height=34    xoffset=2     yoffset=12    xadvance=21    page=0 chnl=0 letter="J"
char id=75     x=1     y=153   width=20    height=33    xoffset=3     yoffset=13    xadvance=21    page=0 chnl=0 letter="K"
char id=76     x=215   y=153   width=17    height=33    xoffset=4     yoffset=13    xadvance=21    page=0 chnl=0 letter="L"
char id=77     x=42    y=118   width=22    height=33    xoffset=1     yoffset=13    xadvance=21    page=0 chnl=0 letter="M"
char id=78     x=103   y=153   width=19    height=33    xoffset=2     yoffset=13    xadvance=21    page=0 chnl=0 letter="N"
char id=79     x=23    y=48    width=21    height=34    xoffset=1     yoffset=12    xadvance=21    page=0 chnl=0 letter="O"
char id=80     x=83    y=153   width=19    height=33    xoffset=3     yoffset=13    xadvance=21    page=0 chnl=0 letter="P"
char id=81     x=124   y=1     width=22    height=40    xoffset=1     yoffset=12    xadvance=21    page=0 chnl=0 letter="Q"
char id=82     x=220   y=118   width=20    height=33    xoffset=2     yoffset=13    xadvance=21    page=0 chnl=0 letter="R"
char id=83     x=101   y=83    width=19    height=34    xoffset=3     yoffset=12    xadvance=21    page=0 chnl=0 letter="S"
char id=84     x=22    y=153   width=20    height=33    xoffset=2     yoffset=13    xadvance=21    page=0 chnl=0 letter="T"
char id=85     x=41    y=83    width=19    height=34    xoffset=2     yoffset=12    xadvance=21    page=0 chnl=0 letter="U"
char id=86     x=88    y=118   width=22    height=33    xoffset=1     yoffset=13    xadvance=21    page=0 chnl=0 letter="V"
char id=87     x=65    y=118   width=22    height=33    xoffset=1     yoffset=13    xadvance=21    page=0 chnl=0 letter="W"
char id=88     x=178   y=118   width=20    height=33    xoffset=2     yoffset=13    xadvance=21    page=0 chnl=0 letter="X"
char id=89     x=111   y=118   width=22    height=33    xoffset=1     yoffset=13    xadvance=21    page=0 chnl=0 letter="Y"
char id=90     x=142   y=153   width=18    height=33    xoffset=3     yoffset=13    xadvance=21    page=0 chnl=0 letter="Z"
char id=91     x=94    y=1     width=14    height=41    xoffset=5     yoffset=12    xadvance=21    page=0 chnl=0 letter="["
char id=92     x=187   y=1     width=20    height=35    xoffset=2     yoffset=13    xadvance=21    page=0 chnl=0 letter="\"
char id=93     x=109   y=1     width=14    height=41    xoffset=4     yoffset=12    xadvance=21    page=0 chnl=0 letter="]"
char id=94     x=122   y=221   width=22    height=21    xoffset=1     yoffset=13    xadvance=21    page=0 chnl=0 letter="^"
char id=95     x=22    y=247   width=20    height=6     xoffset=2     yoffset=47    xadvance=21    page=0 chnl=0 letter="_"
char id=96     x=202   y=221   width=13    height=15    xoffset=5     yoffset=10    xadvance=21    page=0 chnl=0 letter="`"
char id=97     x=156   y=187   width=19    height=25    xoffset=2     yoffset=21    xadvance=21    page=0 chnl=0 letter="a"
char id=98     x=88    y=48    width=20    height=34    xoffset=2     yoffset=12    xadvance=21    page=0 chnl=0 letter="b"
